Bear1,2020_Checkers_PositionsNonbreeding_HR_model.rds,2020_Coca_Cola_PositionsNonbreeding_HR_model.rds,2020_Rikki_PositionsNonbreeding_HR_model.rds,2020_She_Tan_PositionsNonbreeding_HR_model.rds,2020_Tikki_PositionsNonbreeding_HR_model.rds,2020_Trouble_PositionsNonbreeding_HR_model.rds,2020_ZZ_PositionsNonbreeding_HR_model.rds,2021_Athena_PositionsNonbreeding_HR_model.rds,2021_Coca_Cola_PositionsNonbreeding_HR_model.rds,2021_Dahlia_PositionsNonbreeding_HR_model.rds,2021_Fanta_PositionsNonbreeding_HR_model.rds,2021_Ham_PositionsNonbreeding_HR_model.rds,2021_Maple_PositionsNonbreeding_HR_model.rds,2021_Mousse_PositionsNonbreeding_HR_model.rds,2021_Ombre_PositionsNonbreeding_HR_model.rds,2021_Rattlesnake_PositionsNonbreeding_HR_model.rds,2021_Rikki_PositionsNonbreeding_HR_model.rds,2021_She_Tan_PositionsNonbreeding_HR_model.rds,2021_Split_Ear_PositionsNonbreeding_HR_model.rds,2021_Squirt_PositionsNonbreeding_HR_model.rds,2021_Trouble_PositionsNonbreeding_HR_model.rds,2021_Wanderer_PositionsNonbreeding_HR_model.rds,2021_ZZ_PositionsNonbreeding_HR_model.rds,2022_Athena_PositionsNonbreeding_HR_model.rds,2022_Checkers_PositionsNonbreeding_HR_model.rds,2022_Coca_Cola_PositionsNonbreeding_HR_model.rds,2022_Dahlia_PositionsNonbreeding_HR_model.rds,2022_Fanta_PositionsNonbreeding_HR_model.rds,2022_Ham_PositionsNonbreeding_HR_model.rds,2022_Louise_PositionsNonbreeding_HR_model.rds,2022_Maple_PositionsNonbreeding_HR_model.rds,2022_Mousse_PositionsNonbreeding_HR_model.rds,2022_North_Miller_Sow_1_PositionsNonbreeding_HR_model.rds,2022_Ombre_PositionsNonbreeding_HR_model.rds,2022_Rattlesnake_PositionsNonbreeding_HR_model.rds,2022_Rikki_PositionsNonbreeding_HR_model.rds,2022_Split_Ear_PositionsNonbreeding_HR_model.rds,2022_Squirt_PositionsNonbreeding_HR_model.rds,2022_Trouble_PositionsNonbreeding_HR_model.rds,2022_Wanderer_PositionsNonbreeding_HR_model.rds,2022_ZZ_PositionsNonbreeding_HR_model.rds,2023_Athena1_PositionsNonbreeding_HR_model.rds,2023_Athena2_PositionsNonbreeding_HR_model.rds,2023_Blue_PositionsNonbreeding_HR_model.rds,2023_Blue2_PositionsNonbreeding_HR_model.rds,2023_Broom_PositionsNonbreeding_HR_model.rds,2023_Coca_Cola_PositionsNonbreeding_HR_model.rds,2023_Dahlia_PositionsNonbreeding_HR_model.rds,2023_Fanta_PositionsNonbreeding_HR_model.rds,2023_Hazel_PositionsNonbreeding_HR_model.rds,2023_Jay_PositionsNonbreeding_HR_model.rds,2023_JJ_PositionsNonbreeding_HR_model.rds,2023_Lilac_PositionsNonbreeding_HR_model.rds,2023_Louise_PositionsNonbreeding_HR_model.rds,2023_Maple1_PositionsNonbreeding_HR_model.rds,2023_Maple2_PositionsNonbreeding_HR_model.rds,2023_Mop_PositionsNonbreeding_HR_model.rds,2023_Ombre_PositionsNonbreeding_HR_model.rds,2023_Ruben_PositionsNonbreeding_HR_model.rds,2023_Skunk_PositionsNonbreeding_HR_model.rds,2023_Split_Ear_PositionsNonbreeding_HR_model.rds,2023_SplitEar2_PositionsNonbreeding_HR_model.rds,2023_Squirt_PositionsNonbreeding_HR_model.rds,2023_Thorn_PositionsNonbreeding_HR_model.rds,2023_Trouble_PositionsNonbreeding_HR_model.rds,2023_ZZ_PositionsNonbreeding_HR_model.rds,2024_Athena_PositionsNonbreeding_HR_model.rds,2024_Blue_PositionsNonbreeding_HR_model.rds,2024_Blue2_2_PositionsNonbreeding_HR_model.rds,2024_Blue2_PositionsNonbreeding_HR_model.rds,2024_Broom_PositionsNonbreeding_HR_model.rds,2024_CocaCola_PositionsNonbreeding_HR_model.rds,2024_Dahlia_PositionsNonbreeding_HR_model.rds,2024_Fork_PositionsNonbreeding_HR_model.rds,2024_Frostbite_PositionsNonbreeding_HR_model.rds,2024_Goldie_PositionsNonbreeding_HR_model.rds,2024_LMM_PositionsNonbreeding_HR_model.rds,2024_Louise_PositionsNonbreeding_HR_model.rds,2024_Maple_PositionsNonbreeding_HR_model.rds,2024_MillerSow3_PositionsNonbreeding_HR_model.rds,2024_Mop_PositionsNonbreeding_HR_model.rds,2024_Mowgli_PositionsNonbreeding_HR_model.rds,2024_Ratatouille_PositionsNonbreeding_HR_model.rds,2024_RJBmale_PositionsNonbreeding_HR_model.rds,2024_Ruben_PositionsNonbreeding_HR_model.rds,2024_Skunk_PositionsNonbreeding_HR_model.rds,2024_SplitEar_2_PositionsNonbreeding_HR_model.rds,2024_SplitEar1_PositionsNonbreeding_HR_model.rds,2024_SplitEar2_PositionsNonbreeding_HR_model.rds,2024_Squirt1_PositionsNonbreeding_HR_model.rds,2024_Squirt2_PositionsNonbreeding_HR_model.rds,2024_Tanja_PositionsNonbreeding_HR_model.rds,2024_Thorn_PositionsNonbreeding_HR_model.rds,2024_Toothless_PositionsNonbreeding_HR_model.rds,2024_ZZ_PositionsNonbreeding_HR_model.rds,Derived_2023_Squirt_PositionsNonbreeding_HR_model.rds
2020_Checkers_PositionsNonbreeding_HR_model.rds,0.0000,0.4996,0.0064,0.5835,0.4597,0.6603,0.0204,0.0125,0.0478,0.0581,0.0704,0.1942,0.6743,0.2988,0.7544,0.0793,0.0064,0.0240,0.0235,0.1916,0.1168,0.5989,0.0659,0.0257,0.3861,0.3277,0.0963,0.3416,0.0501,0.1200,0.6463,0.6270,0.0013,0.7398,0.1273,0.0062,0.2234,0.1809,0.1236,0.0000,0.1434,0.0112,0.0530,0.0808,0.5743,0.1527,0.0412,0.0820,0.0607,0.1282,0.7448,0.0001,0.7932,0.0224,0.2187,0.7652,0.6813,0.1431,0.0051,0.0181,0.0403,0.7397,0.5660,0.1238,0.0691,0.0099,0.0324,0.0798,0.0747,0.8352,0.0554,0.0282,0.1733,0.1958,0.0148,0.0961,0.4357,0.0001,0.7880,0.0460,0.0507,0.0827,0.0000,0.5686,0.2384,0.0002,0.0863,0.0222,0.0555,0.1795,0.3397,0.2323,0.0267,0.9589,0.3153,0.5660
2020_Coca_Cola_PositionsNonbreeding_HR_model.rds,0.4996,0.0000,0.2135,0.9307,0.8608,0.7858,0.5403,0.4978,0.5017,0.5036,0.7903,0.9366,0.7259,0.4979,0.4320,0.3713,0.2317,0.3085,0.6091,0.6055,0.8465,0.7765,0.7599,0.6237,0.6554,0.9525,0.6104,0.7351,0.4578,0.7835,0.7235,0.2097,0.3338,0.4817,0.5640,0.2772,0.9021,0.5606,0.8971,0.0000,0.7929,0.4418,0.6215,0.2360,0.8708,0.4975,0.4192,0.4287,0.3568,0.5710,0.4794,0.1169,0.7578,0.6310,0.1741,0.6693,0.7702,0.2790,0.2735,0.1073,0.6475,0.8403,0.8499,0.7084,0.6100,0.5959,0.5793,0.2172,0.0410,0.3824,0.3580,0.2525,0.7403,0.5656,0.6012,0.7467,0.9991,0.0021,0.6464,0.5077,0.3732,0.8431,0.0010,0.5343,0.6176,0.0009,0.0274,0.4741,0.5814,0.6101,0.5776,0.8911,0.4906,0.4960,0.9480,0.8499
2020_Rikki_PositionsNonbreeding_HR_model.rds,0.0064,0.2135,0.0000,0.1496,0.1232,0.3033,0.9437,0.1871,0.3083,0.1387,0.2334,0.2677,0.0132,0.1051,0.0003,0.0642,0.9951,0.2497,0.3006,0.0445,0.2010,0.4052,0.2192,0.2315,0.7077,0.2577,0.0938,0.0929,0.0904,0.2438,0.0067,0.7806,0.1142,0.0004,0.0637,0.9411,0.2118,0.0303,0.2489,0.0000,0.2432,0.2193,0.1382,0.0000,0.1152,0.0005,0.3055,0.0126,0.0271,0.0015,0.0000,0.0000,0.8089,0.2090,0.0000,0.0023,0.1568,0.0000,0.0004,0.0000,0.2719,0.2991,0.0763,0.0461,0.1883,0.2248,0.1861,0.0000,0.0000,0.0000,0.0000,0.0809,0.1467,0.0008,0.2104,0.2289,0.2155,0.0000,0.0022,0.0508,0.0001,0.2734,0.0000,0.1234,0.0820,0.0000,0.0000,0.2463,0.1168,0.0142,0.0070,0.1791,0.0250,0.0019,0.1781,0.0763
2020_She_Tan_PositionsNonbreeding_HR_model.rds,0.5835,0.9307,0.1496,0.0000,0.9609,0.8016,0.3923,0.3478,0.3375,0.3461,0.5738,0.7132,0.6664,0.6394,0.6991,0.3331,0.1621,0.2128,0.4160,0.4417,0.7272,0.8211,0.6239,0.4361,0.6326,0.7152,0.4356,0.9036,0.3134,0.5757,0.6300,0.2122,0.2438,0.7248,0.4884,0.1933,0.7253,0.4108,0.6917,0.0000,0.5912,0.3046,0.4457,0.3705,0.9988,0.7010,0.2838,0.3015,0.2440,0.6298,0.4774,0.0974,0.6820,0.4536,0.1321,0.6563,0.9110,0.3144,0.2272,0.4037,0.4451,0.9168,0.6858,0.6825,0.4208,0.4878,0.4029,0.3512,0.0434,0.4865,0.5158,0.1667,0.5379,0.6555,0.4670,0.5230,0.9170,0.0019,0.5841,0.4120,0.3445,0.6630,0.0574,0.8400,0.5598,0.0030,0.0277,0.3209,0.4145,0.4392,0.4338,0.6720,0.3845,0.6596,0.8701,0.6858
2020_Tikki_PositionsNonbreeding_HR_model.rds,0.4597,0.8608,0.1232,0.9609,0.0000,0.9515,0.3344,0.3572,0.2756,0.2836,0.4605,0.7496,0.4742,0.6853,0.5510,0.7043,0.1348,0.1597,0.4233,0.3542,0.6771,0.8967,0.6768,0.4827,0.4423,0.6314,0.3813,0.9885,0.2629,0.7200,0.4492,0.2884,0.3074,0.5494,0.6734,0.1646,0.8546,0.3337,0.6010,0.0004,0.7393,0.2972,0.5018,0.2729,0.9668,0.5090,0.2183,0.2349,0.1758,0.4607,0.3355,0.1241,0.8478,0.6061,0.0886,0.4683,0.9888,0.2205,0.2517,0.3532,0.4413,0.9978,0.5335,0.5434,0.3177,0.4921,0.4022,0.2605,0.0308,0.3585,0.3729,0.1313,0.4838,0.4687,0.6124,0.4989,0.8231,0.0018,0.4195,0.4843,0.2403,0.6057,0.1947,0.8098,0.7577,0.0028,0.0197,0.2952,0.4016,0.3282,0.3174,0.5220,0.2826,0.5613,0.9385,0.5335
2020_Trouble_PositionsNonbreeding_HR_model.rds,0.6603,0.7858,0.3033,0.8016,0.9515,0.0000,0.5608,0.4753,0.4616,0.4425,0.6579,0.7602,0.6773,0.5982,0.7225,0.8884,0.3219,0.3782,0.5550,0.5101,0.7521,0.9344,0.7602,0.5803,0.6456,0.7046,0.5023,0.9251,0.4098,0.7287,0.6608,0.5680,0.4402,0.7204,0.6118,0.3701,0.8125,0.4722,0.7241,0.0040,0.7772,0.4244,0.5626,0.6035,0.8099,0.7066,0.4239,0.3867,0.3883,0.6923,0.6099,0.2569,0.8353,0.6745,0.2687,0.6783,0.9592,0.5370,0.2632,0.6601,0.5634,0.9926,0.6733,0.7176,0.5514,0.7059,0.5152,0.5959,0.1872,0.6388,0.6608,0.2650,0.5866,0.6951,0.7511,0.6016,0.7789,0.0025,0.6439,0.4780,0.5334,0.7335,0.6288,0.7258,0.7130,0.0797,0.1032,0.4361,0.4952,0.5238,0.5216,0.6867,0.5720,0.7170,0.8433,0.6733
2020_ZZ_PositionsNonbreeding_HR_model.rds,0.0204,0.5403,0.9437,0.3923,0.3344,0.5608,0.0000,0.1877,0.4368,0.3260,0.7861,0.5685,0.0780,0.2365,0.0056,0.1093,0.9343,0.9391,0.3085,0.1463,0.7055,0.5310,0.6225,0.2412,0.5431,0.5003,0.1927,0.2735,0.2843,0.3836,0.0772,0.8497,0.1879,0.0074,0.0915,0.9069,0.4716,0.1644,0.7951,0.0000,0.4803,0.2728,0.1574,0.0004,0.3106,0.0419,0.7006,0.3086,0.8518,0.1140,0.0029,0.6274,0.8363,0.2507,0.7347,0.0304,0.3477,0.1054,0.0673,0.0000,0.2866,0.6132,0.1937,0.5006,0.6766,0.7694,0.1940,0.0004,0.3800,0.0005,0.0062,0.9333,0.2541,0.0409,0.4494,0.3292,0.5903,0.5614,0.0384,0.0583,0.3989,0.8248,0.0000,0.2245,0.1162,0.0703,0.4014,0.3461,0.1471,0.2057,0.1024,0.6219,0.6196,0.0118,0.4755,0.1937
2021_Athena_PositionsNonbreeding_HR_model.rds,0.0125,0.4978,0.1871,0.3478,0.3572,0.4753,0.1877,0.0000,0.5876,0.6038,0.3150,0.6370,0.0458,0.2455,0.0012,0.2989,0.2088,0.1018,0.9752,0.3551,0.2773,0.6235,0.3476,0.9612,0.0384,0.5853,0.6218,0.2667,0.7141,0.7837,0.0302,0.7559,0.6053,0.0015,0.4917,0.2273,0.6032,0.2872,0.3456,0.0000,0.6280,0.9865,0.9089,0.0000,0.2966,0.0006,0.3288,0.3924,0.0929,0.0020,0.0008,0.0662,0.8737,0.7947,0.0004,0.0150,0.5056,0.0000,0.5295,0.0000,0.9411,0.4747,0.2705,0.0372,0.2172,0.1720,0.9765,0.0000,0.0000,0.0000,0.0000,0.2283,0.6061,0.0024,0.3898,0.8222,0.4490,0.0050,0.0156,0.6438,0.0001,0.3299,0.0000,0.1956,0.4791,0.0000,0.0000,0.9334,0.8726,0.1438,0.1076,0.2539,0.0168,0.0084,0.4662,0.2705
2021_Coca_Cola_PositionsNonbreeding_HR_model.rds,0.0478,0.5017,0.3083,0.3375,0.2756,0.4616,0.4368,0.5876,0.0000,0.8870,0.5963,0.5823,0.1398,0.2104,0.0060,0.1674,0.3333,0.3673,0.7351,0.5541,0.3593,0.5549,0.3495,0.6064,0.2392,0.6886,0.6741,0.2175,0.8625,0.5467,0.1180,0.8005,0.1565,0.0079,0.2718,0.3474,0.4734,0.4819,0.5180,0.0000,0.4927,0.6364,0.5494,0.0000,0.2836,0.0037,0.8837,0.6527,0.4876,0.0121,0.0065,0.0028,0.8624,0.4370,0.0094,0.0593,0.2785,0.0000,0.0546,0.0000,0.7612,0.3748,0.4326,0.1091,0.6423,0.2201,0.6859,0.0000,0.0000,0.0005,0.0001,0.7213,0.6665,0.0147,0.2902,0.7608,0.4965,0.0001,0.0712,0.2919,0.0014,0.4451,0.0000,0.2246,0.2901,0.0000,0.0000,0.8409,0.6251,0.4362,0.3111,0.5190,0.0690,0.0261,0.3969,0.4326
2021_Dahlia_PositionsNonbreeding_HR_model.rds,0.0581,0.5036,0.1387,0.3461,0.2836,0.4425,0.3260,0.6038,0.8870,0.0000,0.5315,0.5680,0.1502,0.2140,0.0062,0.1891,0.1510,0.2135,0.7055,0.7730,0.3098,0.5637,0.2908,0.6256,0.2061,0.6898,0.9043,0.2235,0.9777,0.5695,0.1302,0.7892,0.0942,0.0080,0.3695,0.1597,0.4776,0.7318,0.4680,0.0000,0.4711,0.6188,0.6450,0.0000,0.2996,0.0025,0.6542,0.9229,0.3553,0.0085,0.0071,0.0004,0.8689,0.4323,0.0057,0.0683,0.2954,0.0000,0.1509,0.0000,0.8004,0.3080,0.5037,0.0858,0.5248,0.1440,0.7702,0.0000,0.0000,0.0004,0.0001,0.5331,0.8274,0.0121,0.2228,0.8462,0.4917,0.0002,0.0808,0.4607,0.0007,0.3649,0.0000,0.2375,0.3738,0.0000,0.0000,0.8160,0.8201,0.5469,0.4194,0.4871,0.0421,0.0339,0.3952,0.5037
2021_Fanta_PositionsNonbreeding_HR_model.rds,0.0704,0.7903,0.2334,0.5738,0.4605,0.6579,0.7861,0.3150,0.5963,0.5315,0.0000,0.7403,0.3141,0.3237,0.0351,0.1781,0.2437,0.5593,0.4690,0.4785,0.7708,0.6385,0.6100,0.4093,0.3375,0.8226,0.5127,0.3794,0.4467,0.5339,0.3327,0.7357,0.0634,0.0470,0.2553,0.2791,0.6252,0.4332,0.9451,0.0000,0.5707,0.3004,0.3908,0.0017,0.4876,0.1441,0.6226,0.4290,0.6127,0.3147,0.0465,0.0025,0.7974,0.3403,0.0618,0.1877,0.3856,0.0089,0.0757,0.0000,0.5066,0.6708,0.5614,0.6575,0.9236,0.5411,0.4148,0.0008,0.0001,0.0096,0.0394,0.3975,0.5999,0.2003,0.3771,0.6306,0.8409,0.0003,0.2102,0.2272,0.1788,0.8634,0.0000,0.3018,0.2819,0.0000,0.0001,0.4130,0.4082,0.6024,0.3919,0.9504,0.7187,0.0618,0.6303,0.5614
2021_Ham_PositionsNonbreeding_HR_model.rds,0.1942,0.9366,0.2677,0.7132,0.7496,0.7602,0.5685,0.6370,0.5823,0.5680,0.7403,0.0000,0.3749,0.4428,0.0998,0.4290,0.2919,0.3315,0.7700,0.5793,0.8008,0.7726,0.8498,0.7915,0.2906,0.9283,0.6533,0.6208,0.5334,0.9437,0.3967,0.2615,0.4598,0.1178,0.6039,0.3506,0.9854,0.5333,0.8544,0.0000,0.9507,0.5705,0.7477,0.0239,0.6302,0.1384,0.4706,0.4533,0.3489,0.2293,0.1680,0.1444,0.7661,0.8424,0.1028,0.2977,0.7183,0.0527,0.3112,0.0032,0.7937,0.7929,0.6454,0.4598,0.5878,0.6730,0.7126,0.0199,0.0069,0.0857,0.0656,0.2919,0.7591,0.1939,0.7988,0.8393,0.9157,0.0022,0.3288,0.5772,0.1424,0.8504,0.0000,0.3050,0.6420,0.0000,0.0079,0.5950,0.6788,0.5314,0.4591,0.7494,0.3501,0.1832,0.9400,0.6454
2021_Maple_PositionsNonbreeding_HR_model.rds,0.6743,0.7259,0.0132,0.6664,0.4742,0.6773,0.0780,0.0458,0.1398,0.1502,0.3141,0.3749,0.0000,0.3267,0.5223,0.1081,0.0140,0.0746,0.0876,0.3480,0.3199,0.6200,0.1943,0.0873,0.8736,0.5927,0.2244,0.3817,0.1186,0.2265,0.9795,0.6407,0.0040,0.6137,0.1738,0.0159,0.3629,0.3257,0.3730,0.0000,0.2653,0.0366,0.1343,0.2026,0.6218,0.3862,0.1257,0.1741,0.1810,0.4161,0.8644,0.0001,0.7773,0.0721,0.3108,0.9895,0.6274,0.3919,0.0105,0.0273,0.1232,0.7185,0.8323,0.3783,0.2809,0.0631,0.0963,0.1813,0.0750,0.5795,0.2535,0.0612,0.3471,0.5428,0.0647,0.2463,0.7028,0.0000,0.9469,0.0865,0.3065,0.2812,0.0000,0.5109,0.2415,0.0001,0.0365,0.0664,0.1312,0.4568,0.5640,0.6077,0.1836,0.5823,0.4625,0.8323
2021_Mousse_PositionsNonbreeding_HR_model.rds,0.2988,0.4979,0.1051,0.6394,0.6853,0.5982,0.2365,0.2455,0.2104,0.2140,0.3237,0.4428,0.3267,0.0000,0.3760,0.3220,0.1139,0.1335,0.2821,0.2529,0.4807,0.9385,0.4852,0.3050,0.2991,0.3838,0.2614,0.8296,0.1990,0.3962,0.3136,0.7406,0.2071,0.3770,0.3408,0.1348,0.4831,0.2344,0.4052,0.0802,0.4436,0.2124,0.3047,0.2083,0.6456,0.3807,0.1762,0.1856,0.1455,0.3401,0.2495,0.1004,0.4056,0.3568,0.0820,0.3232,0.7967,0.1691,0.1782,0.2924,0.2912,0.7064,0.3442,0.3995,0.2389,0.3641,0.2691,0.1993,0.0279,0.2612,0.2791,0.1041,0.3083,0.3434,0.4284,0.3176,0.4971,0.0023,0.2953,0.2843,0.1794,0.4165,0.2501,0.5798,0.3640,0.0024,0.0203,0.2129,0.2661,0.2430,0.2382,0.3531,0.2167,0.3494,0.5745,0.3442
2021_Ombre_PositionsNonbreeding_HR_model.rds,0.7544,0.4320,0.0003,0.6991,0.5510,0.7225,0.0056,0.0012,0.0060,0.0062,0.0351,0.0998,0.5223,0.3760,0.0000,0.0427,0.0004,0.0035,0.0038,0.0347,0.0886,0.6437,0.0460,0.0045,0.4669,0.1617,0.0154,0.4193,0.0046,0.0405,0.3686,0.4630,0.0000,0.9915,0.0445,0.0004,0.1368,0.0274,0.0659,0.0000,0.0706,0.0007,0.0113,0.4656,0.6938,0.4308,0.0052,0.0080,0.0099,0.2232,0.5401,0.0000,0.5311,0.0049,0.0455,0.5819,0.7579,0.3611,0.0002,0.2440,0.0067,0.8283,0.2846,0.1261,0.0216,0.0075,0.0044,0.4415,0.0773,0.8201,0.3418,0.0017,0.0411,0.3304,0.0078,0.0234,0.3577,0.0000,0.4130,0.0074,0.1232,0.0550,0.0009,0.7461,0.1107,0.0016,0.0320,0.0018,0.0076,0.0406,0.0794,0.1185,0.0317,0.7892,0.2768,0.2846
2021_Rattlesnake_PositionsNonbreeding_HR_model.rds,0.0793,0.3713,0.0642,0.3331,0.7043,0.8884,0.1093,0.2989,0.1674,0.1891,0.1781,0.4290,0.1081,0.3220,0.0427,0.0000,0.0708,0.0696,0.3227,0.2129,0.2028,0.8671,0.2598,0.4023,0.0682,0.3151,0.2697,0.5823,0.1835,0.6150,0.1169,0.0322,0.2734,0.0460,0.7058,0.0841,0.6045,0.2027,0.2182,0.0000,0.5157,0.2380,0.4484,0.0114,0.3609,0.0342,0.1173,0.1552,0.0778,0.0490,0.0573,0.0968,0.7990,0.5431,0.0285,0.0942,0.7714,0.0177,0.2662,0.0035,0.3284,0.8760,0.2168,0.0892,0.1330,0.1474,0.3210,0.0102,0.0029,0.0371,0.0202,0.0724,0.3181,0.0476,0.3313,0.3542,0.3184,0.0018,0.1057,0.4610,0.0311,0.2059,0.0001,0.1457,0.6908,0.0000,0.0038,0.2184,0.3207,0.1619,0.1477,0.1854,0.0652,0.0938,0.5381,0.2168
2021_Rikki_PositionsNonbreeding_HR_model.rds,0.0064,0.2317,0.9951,0.1621,0.1348,0.3219,0.9343,0.2088,0.3333,0.1510,0.2437,0.2919,0.0140,0.1139,0.0004,0.0708,0.0000,0.2431,0.3301,0.0486,0.2164,0.4214,0.2393,0.2560,0.6805,0.2781,0.1018,0.1015,0.1037,0.2673,0.0070,0.7852,0.1211,0.0005,0.0700,0.9723,0.2319,0.0324,0.2651,0.0000,0.2663,0.2430,0.1526,0.0000,0.1247,0.0005,0.3211,0.0156,0.0307,0.0015,0.0000,0.0000,0.8168,0.2328,0.0000,0.0024,0.1748,0.0000,0.0005,0.0000,0.2986,0.3217,0.0815,0.0478,0.1933,0.2436,0.2062,0.0000,0.0000,0.0000,0.0000,0.0989,0.1577,0.0008,0.2329,0.2482,0.2330,0.0000,0.0023,0.0564,0.0000,0.2940,0.0000,0.1297,0.0901,0.0000,0.0000,0.2695,0.1293,0.0154,0.0078,0.1880,0.0247,0.0020,0.1945,0.0815
2021_She_Tan_PositionsNonbreeding_HR_model.rds,0.0240,0.3085,0.2497,0.2128,0.1597,0.3782,0.9391,0.1018,0.3673,0.2135,0.5593,0.3315,0.0746,0.1335,0.0035,0.0696,0.2431,0.0000,0.2369,0.1268,0.3052,0.4334,0.2599,0.1794,0.7420,0.3886,0.1759,0.1271,0.1029,0.2597,0.0631,0.7936,0.0160,0.0047,0.0790,0.2720,0.2569,0.1113,0.4339,0.0000,0.2819,0.0911,0.1422,0.0000,0.1735,0.0066,0.6253,0.0667,0.5825,0.0216,0.0004,0.0000,0.8301,0.1540,0.0000,0.0254,0.1381,0.0000,0.0002,0.0000,0.2321,0.3364,0.1978,0.1619,0.7056,0.2481,0.1477,0.0000,0.0000,0.0000,0.0002,0.4127,0.2495,0.0146,0.1838,0.2955,0.3271,0.0000,0.0290,0.0462,0.0048,0.3955,0.0000,0.1736,0.0976,0.0000,0.0000,0.1757,0.1146,0.1892,0.0677,0.4422,0.2363,0.0117,0.2351,0.1978
2021_Split_Ear_PositionsNonbreeding_HR_model.rds,0.0235,0.6091,0.3006,0.4160,0.4233,0.5550,0.3085,0.9752,0.7351,0.7055,0.4690,0.7700,0.0876,0.2821,0.0038,0.3227,0.3301,0.2369,0.0000,0.4560,0.3946,0.6538,0.4668,0.9823,0.0574,0.7250,0.6872,0.3233,0.7665,0.8648,0.0715,0.7221,0.6210,0.0048,0.5020,0.3686,0.7104,0.3843,0.4931,0.0000,0.7368,0.9484,0.9086,0.0000,0.3544,0.0037,0.5029,0.4861,0.2208,0.0108,0.0048,0.1091,0.8634,0.8471,0.0066,0.0367,0.5378,0.0000,0.4211,0.0000,0.9886,0.5494,0.3614,0.0880,0.3860,0.2850,0.9774,0.0000,0.0000,0.0005,0.0003,0.3512,0.6915,0.0101,0.4967,0.8997,0.5636,0.0038,0.0430,0.6086,0.0028,0.4742,0.0000,0.2133,0.5024,0.0000,0.0000,0.9401,0.8688,0.2652,0.1962,0.3950,0.0663,0.0169,0.5673,0.3614
